image_path,predicted_cluster
images/testRegroupe\ice cream\49e44f1db6dd09dc.jpg,2
images/testRegroupe\ice cream\4a5b8fc3c2cae34a.jpg,16
images/testRegroupe\ice cream\4f8cefe0611b7019.jpg,4
images/testRegroupe\ice cream\5ab9a90535e125e5.jpg,11
images/testRegroupe\ice cream\5dfac44e0ef19f93.jpg,7
images/testRegroupe\ice cream\5e1c399a43f834ae.jpg,2
images/testRegroupe\ice cream\67935fdb9215a857.jpg,12
images/testRegroupe\ice cream\67b506f147f4ac79.jpg,12
images/testRegroupe\ice cream\689b7f9cf0678cab.jpg,4
images/testRegroupe\ice cream\689fe9b3d2394ea6.jpg,16
images/testRegroupe\ice cream\68cbad75c47c699f.jpg,0
images/testRegroupe\ice cream\6b07af9cdf7248d5.jpg,0
images/testRegroupe\ice cream\6bcaeb33815e11d5.jpg,11
images/testRegroupe\ice cream\6dd9c028cb49069c.jpg,5
images/testRegroupe\ice cream\6eddd8cf24cca52a.jpg,3
images/testRegroupe\ice cream\72fde12771109182.jpg,12
images/testRegroupe\ice cream\7495b705c9a84e6a.jpg,11
images/testRegroupe\ice cream\75161733278e50d9.jpg,10
images/testRegroupe\ice cream\77b5718cc96f02da.jpg,11
images/testRegroupe\ice cream\89a4800c3a92e422.jpg,11
images/testRegroupe\ice cream\8c39704ea965464c.jpg,11
images/testRegroupe\ice cream\9d1a92876d2e9436.jpg,12
images/testRegroupe\ice cream\a668b88cfa5a768e.jpg,16
images/testRegroupe\ice cream\a7bfdc73e4f293f2.jpg,12
images/testRegroupe\ice cream\b247cf1d49e673d6.jpg,1
images/testRegroupe\ice cream\b64fedf42db89ef6.jpg,8
images/testRegroupe\ice cream\c1e3bf0323cf011e.jpg,2
images/testRegroupe\ice cream\c244827279875bcf.jpg,11
images/testRegroupe\ice cream\c725c44080b84ca3.jpg,12
images/testRegroupe\ice cream\c8ee841a83b43068.jpg,1
images/testRegroupe\ice cream\cae462ef598b5f01.jpg,6
images/testRegroupe\ice cream\cbbf0b9e57c8240c.jpg,5
images/testRegroupe\ice cream\dad4b34b18d378db.jpg,4
images/testRegroupe\ice cream\e0003905a1695b98.jpg,18
images/testRegroupe\ice cream\e3473320b32ae9b6.jpg,11
images/testRegroupe\ice cream\e3486def3d444a35.jpg,10
images/testRegroupe\ice cream\f70603c35ee30e8e.jpg,11
images/testRegroupe\juice\019acf832da28d45.jpg,6
images/testRegroupe\juice\069ede9c4139fa31.jpg,2
images/testRegroupe\juice\08f24e11a67850ba.jpg,6
images/testRegroupe\juice\0935946830889164.jpg,3
images/testRegroupe\juice\0954bd1f179254cf.jpg,11
images/testRegroupe\juice\0d01f1a8561323b6.jpg,7
images/testRegroupe\juice\0e5ee9a6a2db54e5.jpg,14
images/testRegroupe\juice\10790df76d9b54af.jpg,1
images/testRegroupe\juice\10d052bfca967402.jpg,11
images/testRegroupe\juice\12fda97ed0de705d.jpg,3
images/testRegroupe\juice\1ec49e680962cc08.jpg,14
images/testRegroupe\juice\282c7390572c422a.jpg,12
images/testRegroupe\juice\28407086a8becf96.jpg,18
images/testRegroupe\juice\2aa0c514f81b1cb8.jpg,5
images/testRegroupe\juice\2fc6437badb01008.jpg,12
images/testRegroupe\juice\303c47dc4d1130de.jpg,10
images/testRegroupe\juice\30e309354abfb0ed.jpg,5
images/testRegroupe\juice\33198b55c2daa869.jpg,5
images/testRegroupe\juice\37b8ec1c4cbd6530.jpg,4
images/testRegroupe\juice\3bd7c85088d7f366.jpg,5
images/testRegroupe\juice\4321186564b4f7fd.jpg,12
images/testRegroupe\juice\4a0bb14f4c490c0f.jpg,19
images/testRegroupe\juice\50228acda3f734a3.jpg,6
images/testRegroupe\juice\50918ee38906c902.jpg,16
images/testRegroupe\juice\50bc2d61d6b426c0.jpg,13
images/testRegroupe\juice\5585bdb8b52de703.jpg,13
images/testRegroupe\juice\608896d7f78436cd.jpg,19
images/testRegroupe\juice\66907d825ff624cb.jpg,12
images/testRegroupe\juice\6899023130312109.jpg,9
images/testRegroupe\juice\6aa2d8e0034d3cb4.jpg,14
images/testRegroupe\juice\7148297bb159970f.jpg,11
images/testRegroupe\juice\74fff845970ce690.jpg,19
images/testRegroupe\juice\779eb4869c8069a2.jpg,6
images/testRegroupe\juice\848728856b6a065e.jpg,4
images/testRegroupe\juice\8fcdc3a47ecc975c.jpg,4
images/testRegroupe\juice\a3a4d9251e76eb74.jpg,12
images/testRegroupe\juice\ae4ad4c2489698fa.jpg,7
images/testRegroupe\juice\bf72e9d4deb4bb4e.jpg,16
images/testRegroupe\juice\c91f90817c404a1d.jpg,14
images/testRegroupe\juice\ced0611439f83679.jpg,4
images/testRegroupe\juice\d0310f680b3847fb.jpg,2
images/testRegroupe\juice\d0e1413ef0b89f06.jpg,12
images/testRegroupe\juice\d6f67807e284a810.jpg,5
images/testRegroupe\juice\d7e31b4c04515f58.jpg,8
images/testRegroupe\juice\de250234065c84ea.jpg,1
images/testRegroupe\juice\dfdde27b79c1ac8b.jpg,6
images/testRegroupe\juice\ea08c1af1e3e01e7.jpg,9
images/testRegroupe\juice\f7401f63b03af92b.jpg,9
images/testRegroupe\juice\f7b73b23bbf9a807.jpg,16
images/testRegroupe\juice\fb8e7e937483e5f6.jpg,13
images/testRegroupe\muffin\016aad0b64443d91.jpg,11
images/testRegroupe\muffin\01c181eed894bd11.jpg,16
images/testRegroupe\muffin\05935821fa780483.jpg,12
images/testRegroupe\muffin\0b08ed2c8582899f.jpg,12
images/testRegroupe\muffin\0dcb4a758e0c5758.jpg,14
images/testRegroupe\muffin\0e7e47e9c8296584.jpg,5
images/testRegroupe\muffin\126a86098530e407.jpg,13
images/testRegroupe\muffin\138cf7c03b53b01e.jpg,12
images/testRegroupe\muffin\1c9bc2d8c1e61b07.jpg,7
images/testRegroupe\muffin\203874116baf58b0.jpg,18
images/testRegroupe\muffin\226fc2046a1baf83.jpg,11
images/testRegroupe\muffin\28062617fde114db.jpg,1
images/testRegroupe\muffin\298bc1bfdc979047.jpg,2
images/testRegroupe\muffin\2a246c1664349fe0.jpg,11
images/testRegroupe\muffin\2a6eea98e7baa1de.jpg,19
images/testRegroupe\muffin\2fae4b1e4f656a72.jpg,4
images/testRegroupe\muffin\3170d364d9db7ec0.jpg,10
images/testRegroupe\muffin\3a5351236b48b233.jpg,1
images/testRegroupe\muffin\3b25998aac3f7ab4.jpg,12
images/testRegroupe\muffin\3d0afe88b80dc747.jpg,15
images/testRegroupe\muffin\40baf16c268041eb.jpg,3
images/testRegroupe\muffin\4803d4bca4b5445d.jpg,10
images/testRegroupe\muffin\4bcd927f8387d569.jpg,4
images/testRegroupe\muffin\5756b828429fdcbf.jpg,11
images/testRegroupe\muffin\5f70625e2ca0c71c.jpg,0
images/testRegroupe\muffin\66948fd502909bab.jpg,0
images/testRegroupe\muffin\699b4903460d610b.jpg,12
images/testRegroupe\muffin\6f2a8f9fd46650d3.jpg,11
images/testRegroupe\muffin\71c2b9a610c66fac.jpg,10
images/testRegroupe\muffin\79d2a0712567746e.jpg,12
images/testRegroupe\muffin\7ff890c3ddd3104d.jpg,4
images/testRegroupe\muffin\8486df5e81b3d7e7.jpg,1
images/testRegroupe\muffin\9e07918d0786536a.jpg,14
images/testRegroupe\muffin\a120d297279533c6.jpg,11
images/testRegroupe\muffin\a231545a4ae679b9.jpg,12
images/testRegroupe\muffin\ab3d3e58e761821d.jpg,4
images/testRegroupe\muffin\b574a7edf555d9cd.jpg,12
images/testRegroupe\muffin\bb99a18db7905ac2.jpg,12
images/testRegroupe\muffin\c11dfd618a0c0b77.jpg,6
images/testRegroupe\muffin\c256d740bcc9ce47.jpg,1
images/testRegroupe\muffin\cb68ca23f80184d9.jpg,13
images/testRegroupe\muffin\ce208bfabce8f863.jpg,4
images/testRegroupe\muffin\d1f1769c2476aad1.jpg,0
images/testRegroupe\muffin\d2da116d2750c005.jpg,12
images/testRegroupe\muffin\d833b8547a3642a5.jpg,4
images/testRegroupe\muffin\f8c6ccb7d63223c5.jpg,11
images/testRegroupe\muffin\fc4535f57e3343bf.jpg,0
images/testRegroupe\muffin\fe9dc5a776dc3e76.jpg,4
images/testRegroupe\orange\001172cb8dbdb0d6.jpg,19
images/testRegroupe\orange\00de48d0ab9a014a.jpg,11
images/testRegroupe\orange\014207f2815ca5e7.jpg,10
images/testRegroupe\orange\0183c8d78acd17a8.jpg,11
images/testRegroupe\orange\01ae5c150cbf4249.jpg,11
images/testRegroupe\orange\023005cd3bb81d31.jpg,10
images/testRegroupe\orange\0290db4f27e7a332.jpg,14
images/testRegroupe\orange\07624bb579a2ed83.jpg,3
images/testRegroupe\orange\093d9c02650b69bc.jpg,19
images/testRegroupe\orange\0bc9985844755dc3.jpg,7
images/testRegroupe\orange\11bbe2b0de0dd100.jpg,1
images/testRegroupe\orange\13f59835b631e617.jpg,12
images/testRegroupe\orange\1d9c95d5d96ef805.jpg,8
images/testRegroupe\orange\1e6efc60e52f7919.jpg,6
images/testRegroupe\orange\23caa771a6137fee.jpg,14
images/testRegroupe\orange\26464d181209ae4e.jpg,1
images/testRegroupe\orange\3121d67d26e778f4.jpg,19
images/testRegroupe\orange\31bc6b4798e5fbd2.jpg,8
images/testRegroupe\orange\36bcc5ef734dad83.jpg,2
images/testRegroupe\orange\3bb0d87be737576a.jpg,8
images/testRegroupe\orange\48d75ce8bb7bd007.jpg,11
images/testRegroupe\orange\500ef7bbed25b42d.jpg,19
images/testRegroupe\orange\560ae1d25138be3e.jpg,12
images/testRegroupe\orange\598ab2035a9a7f53.jpg,11
images/testRegroupe\orange\719090f75cd19138.jpg,19
images/testRegroupe\orange\79f629405dd16464.jpg,11
images/testRegroupe\orange\856855d079b8f4fa.jpg,12
images/testRegroupe\orange\87954cd0351d98af.jpg,11
images/testRegroupe\orange\8c7d69610416a787.jpg,10
images/testRegroupe\orange\9035fabc7f3fe789.jpg,18
images/testRegroupe\orange\95bfdda457a60624.jpg,8
images/testRegroupe\orange\9af8ac9c85456666.jpg,19
images/testRegroupe\orange\9ef21e1f731c188b.jpg,1
images/testRegroupe\orange\9f52969b8e086196.jpg,11
images/testRegroupe\orange\a6256f5c90bcf5dd.jpg,1
images/testRegroupe\orange\acf80b8ce25746c0.jpg,1
images/testRegroupe\orange\af515b294f9e6369.jpg,16
images/testRegroupe\orange\b5cf54f877f2e5b8.jpg,8
images/testRegroupe\orange\bc4090e456c6f14b.jpg,19
images/testRegroupe\orange\c5ac5e8dc8606ed3.jpg,8
images/testRegroupe\orange\c76492c4b4a52985.jpg,1
images/testRegroupe\orange\c9b24d97c7649819.jpg,19
images/testRegroupe\orange\cb6b698c9603b542.jpg,8
images/testRegroupe\orange\d2a754faba35c377.jpg,11
images/testRegroupe\orange\d598455a2af52b07.jpg,1
images/testRegroupe\orange\e2903d7029b5067d.jpg,19
images/testRegroupe\orange\f9705847c26e33b3.jpg,19
images/testRegroupe\orange\faeff15d39835364.jpg,0
images/testRegroupe\orange\fd229f5d16fa0d3f.jpg,1
images/testRegroupe\orange\fef29cf2366b7826.jpg,19
images/testRegroupe\pineapple\01355f109471a695.jpg,12
images/testRegroupe\pineapple\03fbdb7a562e3442.jpg,11
images/testRegroupe\pineapple\0405611df46a676c.jpg,18
images/testRegroupe\pineapple\049e04a24547e7d2.jpg,12
images/testRegroupe\pineapple\04cb8b6bc6191b9e.jpg,6
images/testRegroupe\pineapple\092d59a67c16195a.jpg,16
images/testRegroupe\pineapple\0abe7d9ea7e16682.jpg,11
images/testRegroupe\pineapple\0e5038eaea4af0ee.jpg,0
images/testRegroupe\pineapple\0eebf86343d79a23.jpg,4
images/testRegroupe\pineapple\12889d9391dab559.jpg,11
images/testRegroupe\pineapple\132cc5e5a5eb85b1.jpg,16
images/testRegroupe\pineapple\2005ef39393df600.jpg,10
images/testRegroupe\pineapple\2667790bcb0aafaf.jpg,4
images/testRegroupe\pineapple\26a2393f9024b99f.jpg,12
images/testRegroupe\pineapple\26cceb53ba2dcf32.jpg,4
images/testRegroupe\pineapple\289c97acdf7440cb.jpg,18
images/testRegroupe\pineapple\2b8f5dc7cbb67f54.jpg,16
images/testRegroupe\pineapple\3288fb131bcb4926.jpg,1
images/testRegroupe\pineapple\36cf807cd825c575.jpg,11
images/testRegroupe\pineapple\4450e6bc3d429e55.jpg,12
images/testRegroupe\pineapple\487ca6184cde8a4a.jpg,19
images/testRegroupe\pineapple\4a65a5eb9af2aff3.jpg,4
images/testRegroupe\pineapple\4e9960b35151ea84.jpg,4
images/testRegroupe\pineapple\59770a37e3679c72.jpg,2
images/testRegroupe\pineapple\5f667854e0efc6f0.jpg,6
images/testRegroupe\pineapple\6a48f1b8dd189244.jpg,4
images/testRegroupe\pineapple\6d0c2af8fa7152f5.jpg,3
images/testRegroupe\pineapple\7033b41248c6dc2d.jpg,4
images/testRegroupe\pineapple\820ed6d581197bff.jpg,16
images/testRegroupe\pineapple\8cba6a389c01968e.jpg,0
images/testRegroupe\pineapple\9063dfe56ba6cffb.jpg,0
images/testRegroupe\pineapple\90afb1733a158624.jpg,4
images/testRegroupe\pineapple\9ce6e2af8e10fead.jpg,0
images/testRegroupe\pineapple\9f77708e1f1e5da0.jpg,0
images/testRegroupe\pineapple\b094712e311947e8.jpg,11
images/testRegroupe\pineapple\bbf8f1b2ad016524.jpg,5
images/testRegroupe\pineapple\c450ec5a863e1a10.jpg,18
images/testRegroupe\pineapple\e28edd6fb386446d.jpg,2
images/testRegroupe\pineapple\e77349f618bc67a7.jpg,19
images/testRegroupe\pineapple\f4c13fec4d0df8a9.jpg,16
images/testRegroupe\popcorn\00579bcd56d81317.jpg,18
images/testRegroupe\popcorn\00588ba23cb16ba6.jpg,14
images/testRegroupe\popcorn\02f84904df8d1597.jpg,6
images/testRegroupe\popcorn\0b3cf6c3712d80a9.jpg,11
images/testRegroupe\popcorn\0ec1189ce664eb0c.jpg,3
images/testRegroupe\popcorn\128359612db48144.jpg,6
images/testRegroupe\popcorn\18450a5d1f230be9.jpg,5
images/testRegroupe\popcorn\1bc6ac12dc311880.jpg,1
images/testRegroupe\popcorn\1db3b0b3f1d9466b.jpg,11
images/testRegroupe\popcorn\2863b67def3c1534.jpg,2
images/testRegroupe\popcorn\28e87e487db1443f.jpg,2
images/testRegroupe\popcorn\2b129015523863d4.jpg,12
images/testRegroupe\popcorn\2f821960ddc08801.jpg,9
images/testRegroupe\popcorn\31437fab0c2c19e0.jpg,12
images/testRegroupe\popcorn\33d53189d3af4fb5.jpg,2
images/testRegroupe\popcorn\52ba185b2d69d1b0.jpg,19
images/testRegroupe\popcorn\52f7d69d2be883f2.jpg,3
images/testRegroupe\popcorn\5771484210ed0466.jpg,4
images/testRegroupe\popcorn\59a2935181b11173.jpg,2
images/testRegroupe\popcorn\61f5b3b74dc26f8a.jpg,2
images/testRegroupe\popcorn\6a416455729fc0d1.jpg,4
images/testRegroupe\popcorn\7ede03857983b548.jpg,11
images/testRegroupe\popcorn\7f363bf379782dd3.jpg,3
images/testRegroupe\popcorn\82bbf1390dac343c.jpg,11
images/testRegroupe\popcorn\83544efb9f358e5a.jpg,0
images/testRegroupe\popcorn\88f55a4627e3b902.jpg,11
images/testRegroupe\popcorn\8d0c62d74c38d5b0.jpg,1
images/testRegroupe\popcorn\9d0ec6229d7faf0f.jpg,6
images/testRegroupe\popcorn\9f54ccb313cb4864.jpg,6
images/testRegroupe\popcorn\a389e5443188ef81.jpg,5
images/testRegroupe\popcorn\a75b3894bbd88e73.jpg,19
images/testRegroupe\popcorn\adb8b57517fe813f.jpg,13
images/testRegroupe\popcorn\bbb26bd562725660.jpg,0
images/testRegroupe\popcorn\bc69f67f371766b5.jpg,5
images/testRegroupe\popcorn\c700561bb0892314.jpg,4
images/testRegroupe\popcorn\da9c1e772a729447.jpg,16
images/testRegroupe\popcorn\dc2e51a8e085d01d.jpg,18
images/testRegroupe\popcorn\dfaab14ecccf25f6.jpg,18
images/testRegroupe\popcorn\ea9b544d17789690.jpg,13
images/testRegroupe\popcorn\ed8c587c01deb4f8.jpg,8
images/testRegroupe\pretzel\045c5c616fc0e179.jpg,4
images/testRegroupe\pretzel\0507f910bb0f6aac.jpg,1
images/testRegroupe\pretzel\07dbead8ec5b17cf.jpg,13
images/testRegroupe\pretzel\09d4200460bfe214.jpg,11
images/testRegroupe\pretzel\0c106b8969ff15c7.jpg,1
images/testRegroupe\pretzel\22c6b2d8d6914e14.jpg,2
images/testRegroupe\pretzel\24e80e40f8169f5c.jpg,1
images/testRegroupe\pretzel\26f9b039e2746de6.jpg,6
images/testRegroupe\pretzel\2b3a85c5af3121b9.jpg,11
images/testRegroupe\pretzel\3753547566a54fa1.jpg,12
images/testRegroupe\pretzel\4053fd202567e186.jpg,4
images/testRegroupe\pretzel\46978763864e9e03.jpg,3
images/testRegroupe\pretzel\58eadfaf0f7ac6e6.jpg,12
images/testRegroupe\pretzel\6a5f1f9cc91240ea.jpg,4
images/testRegroupe\pretzel\7552e7678efc1c39.jpg,10
images/testRegroupe\pretzel\8dadf2120eef0a6a.jpg,3
images/testRegroupe\pretzel\8e164d1a6f6edbf4.jpg,1
images/testRegroupe\pretzel\980d5d783c23765c.jpg,12
images/testRegroupe\pretzel\aa319b2c7580e0d6.jpg,4
images/testRegroupe\pretzel\aaa2ab09b31d5487.jpg,10
images/testRegroupe\pretzel\ae2121466319c375.jpg,11
images/testRegroupe\pretzel\d4b90bfddaed9efc.jpg,4
images/testRegroupe\pretzel\dc3da2bb434f01ff.jpg,4
images/testRegroupe\pretzel\f24179073c66868e.jpg,12
images/testRegroupe\pretzel\fa416dab8d4ad0f9.jpg,3
images/testRegroupe\salad\00526a5fa21fe550.jpg,19
images/testRegroupe\salad\00af886180e9eaec.jpg,11
images/testRegroupe\salad\017733edc08cdb9e.jpg,11
images/testRegroupe\salad\020c157fd16d1a94.jpg,13
images/testRegroupe\salad\026d89639fe17108.jpg,11
images/testRegroupe\salad\044026ca4bb19102.jpg,6
images/testRegroupe\salad\09ea03a0c3abfaa3.jpg,10
images/testRegroupe\salad\139ee67c0192693a.jpg,12
images/testRegroupe\salad\14b9d9770ff2f538.jpg,0
images/testRegroupe\salad\14be6fb784aebdda.jpg,4
images/testRegroupe\salad\1f9f26a140775c6c.jpg,11
images/testRegroupe\salad\20bca0defb29c9e9.jpg,2
images/testRegroupe\salad\2cc124a9e93524b4.jpg,4
images/testRegroupe\salad\2ea80bbf1527e1ed.jpg,13
images/testRegroupe\salad\35fce9340e31041d.jpg,11
images/testRegroupe\salad\37a807e4cfc1ad90.jpg,13
images/testRegroupe\salad\3ac1a7b54eba6506.jpg,4
images/testRegroupe\salad\3d0d706eb31e025b.jpg,3
images/testRegroupe\salad\4cc7c5810868e840.jpg,13
images/testRegroupe\salad\4dbaabe57b50c349.jpg,1
images/testRegroupe\salad\5369669af219b4e2.jpg,4
images/testRegroupe\salad\541229880310d8b9.jpg,11
images/testRegroupe\salad\5444745196c530a8.jpg,11
images/testRegroupe\salad\59c683b88c5d2d79.jpg,6
images/testRegroupe\salad\5d3f38810d289d76.jpg,4
images/testRegroupe\salad\7e7f4d365c0603e0.jpg,1
images/testRegroupe\salad\821e3b730da5aa3f.jpg,1
images/testRegroupe\salad\8866cb2b1797c203.jpg,4
images/testRegroupe\salad\89a76c016caa14b2.jpg,10
images/testRegroupe\salad\8f2a2ad592738040.jpg,17
images/testRegroupe\salad\97927824eb5dc7a7.jpg,12
images/testRegroupe\salad\9cd94f678d1f5f45.jpg,13
images/testRegroupe\salad\a0c48358ff9b26b3.jpg,8
images/testRegroupe\salad\a235e4ace5a3b613.jpg,18
images/testRegroupe\salad\a6d772b7b99cb184.jpg,0
images/testRegroupe\salad\a9039f7854b439c0.jpg,13
images/testRegroupe\salad\add62efddafb53b5.jpg,12
images/testRegroupe\salad\b9fe5d18d940c68e.jpg,11
images/testRegroupe\salad\babff9851afcceed.jpg,16
images/testRegroupe\salad\bbaa84971c8ab756.jpg,0
images/testRegroupe\salad\bdd21dc7cf06e2a2.jpg,11
images/testRegroupe\salad\bfe8fc696004f1d0.jpg,5
images/testRegroupe\salad\c651bf26c2245c7d.jpg,16
images/testRegroupe\salad\c9d8f11845dce542.jpg,0
images/testRegroupe\salad\dd2cfc9d9b120eaa.jpg,4
images/testRegroupe\salad\e2f21e97ec3da2d4.jpg,0
images/testRegroupe\salad\e39c037ac21de153.jpg,0
images/testRegroupe\salad\e93db7c83414d774.jpg,16
images/testRegroupe\salad\f18b281732b5bc69.jpg,19
images/testRegroupe\salad\ff5bbb68d84fb6ec.jpg,7
images/testRegroupe\strawberry\02dd6f72471e912b.jpg,0
images/testRegroupe\strawberry\04e95b5bdf33b4e1.jpg,0
images/testRegroupe\strawberry\068244ae85199a2a.jpg,4
images/testRegroupe\strawberry\08162874dc793131.jpg,4
images/testRegroupe\strawberry\08d400813dbbbaac.jpg,10
images/testRegroupe\strawberry\09d140146c09b309.jpg,13
images/testRegroupe\strawberry\09e82a53ffe0ea0a.jpg,11
images/testRegroupe\strawberry\0ac97ba222edf87d.jpg,0
images/testRegroupe\strawberry\0dd1e9ee65a85c43.jpg,8
images/testRegroupe\strawberry\0edd6783e1d50f9e.jpg,19
images/testRegroupe\strawberry\152210fad4b21532.jpg,13
images/testRegroupe\strawberry\196f10a324c95004.jpg,13
images/testRegroupe\strawberry\1d77dac8fa16ef35.jpg,12
images/testRegroupe\strawberry\1e4b625dfc370b84.jpg,0
images/testRegroupe\strawberry\1f56daea13da01a1.jpg,2
images/testRegroupe\strawberry\23decfd1153bafb7.jpg,19
images/testRegroupe\strawberry\24547322a7365b3f.jpg,4
images/testRegroupe\strawberry\27d00faa10df29b5.jpg,19
images/testRegroupe\strawberry\2ffb13e3a8ae6374.jpg,11
images/testRegroupe\strawberry\30968305fd1b6597.jpg,19
images/testRegroupe\strawberry\3a849e63e862ea87.jpg,17
images/testRegroupe\strawberry\3d8c250b50f6122f.jpg,12
images/testRegroupe\strawberry\3efe6e01d27ef48c.jpg,12
images/testRegroupe\strawberry\45919528f5e941b9.jpg,4
images/testRegroupe\strawberry\486d2a26be2bf3df.jpg,8
images/testRegroupe\strawberry\48d53371268079d2.jpg,11
images/testRegroupe\strawberry\501ea0c2d862be13.jpg,12
images/testRegroupe\strawberry\53c577c4c642555c.jpg,13
images/testRegroupe\strawberry\559f869547b80d0e.jpg,19
images/testRegroupe\strawberry\55d9963e46799b73.jpg,11
images/testRegroupe\strawberry\5c23bb41aa6dba4e.jpg,18
images/testRegroupe\strawberry\5fbc1f94d4de31e0.jpg,4
images/testRegroupe\strawberry\63f4d76a8234816d.jpg,12
images/testRegroupe\strawberry\6bf43fd8bba36443.jpg,19
images/testRegroupe\strawberry\6c5a155ed8f801b3.jpg,11
images/testRegroupe\strawberry\773874aab9f57d92.jpg,5
images/testRegroupe\strawberry\82b023c21f004cb7.jpg,9
images/testRegroupe\strawberry\863be535f51eadea.jpg,4
images/testRegroupe\strawberry\884acc36cfcc7034.jpg,19
images/testRegroupe\strawberry\8e5c9bdd9bba0201.jpg,4
images/testRegroupe\strawberry\9055e20335b368fa.jpg,14
images/testRegroupe\strawberry\a6129c9f74ea9ad7.jpg,0
images/testRegroupe\strawberry\ac96a093941c0720.jpg,1
images/testRegroupe\strawberry\afe8b1501d1eb259.jpg,4
images/testRegroupe\strawberry\cac814aa55e6278e.jpg,12
images/testRegroupe\strawberry\d11105dc1d91f19c.jpg,17
images/testRegroupe\strawberry\d1b4eb00573a8c46.jpg,1
images/testRegroupe\strawberry\d3c1029361d96ef3.jpg,5
images/testRegroupe\strawberry\eef7cca167628a10.jpg,12
images/testRegroupe\waffle\027d268ab377ccbc.jpg,11
images/testRegroupe\waffle\0cd22d931ecde568.jpg,4
images/testRegroupe\waffle\0d301324c9809d0c.jpg,1
images/testRegroupe\waffle\0d95f34c49391747.jpg,4
images/testRegroupe\waffle\1250dfef4946259e.jpg,1
images/testRegroupe\waffle\17b7895b273bde26.jpg,1
images/testRegroupe\waffle\17b90b5ad2cf2cfe.jpg,4
images/testRegroupe\waffle\1800bc8c3e530f1f.jpg,13
images/testRegroupe\waffle\2371b4d02fa655a6.jpg,11
images/testRegroupe\waffle\23e396bbb3aff624.jpg,19
images/testRegroupe\waffle\247bfe7862661e5a.jpg,2
images/testRegroupe\waffle\2803dc066b153411.jpg,1
images/testRegroupe\waffle\29c97bdae512a804.jpg,5
images/testRegroupe\waffle\2a3d34b6e4b2241a.jpg,4
images/testRegroupe\waffle\2ac701f89b598d90.jpg,11
images/testRegroupe\waffle\3a2013ad08990999.jpg,11
images/testRegroupe\waffle\4c8c80d9d78c7f2b.jpg,11
images/testRegroupe\waffle\4ff31b3a0cf404e9.jpg,0
images/testRegroupe\waffle\504a468813a0088f.jpg,11
images/testRegroupe\waffle\51884dc6cb42b10e.jpg,9
images/testRegroupe\waffle\56ef4945beda0175.jpg,11
images/testRegroupe\waffle\5a4952dc674de573.jpg,0
images/testRegroupe\waffle\5bebad82719fba85.jpg,2
images/testRegroupe\waffle\5eeed8586cac69b5.jpg,3
images/testRegroupe\waffle\608bb719d128fbbe.jpg,5
images/testRegroupe\waffle\615a9f8954f02e58.jpg,5
images/testRegroupe\waffle\6350b46e93925a1c.jpg,6
images/testRegroupe\waffle\6893f533d4c82a9d.jpg,16
images/testRegroupe\waffle\69767a90a2688686.jpg,1
images/testRegroupe\waffle\6a67c48cebcb1696.jpg,4
images/testRegroupe\waffle\732c0a041e6d9daf.jpg,4
images/testRegroupe\waffle\761b6a9c1712f4d2.jpg,3
images/testRegroupe\waffle\8a61199be82d8781.jpg,11
images/testRegroupe\waffle\949af6edf5c4266b.jpg,11
images/testRegroupe\waffle\97ff57f8e24f3203.jpg,13
images/testRegroupe\waffle\998d1cfec693799c.jpg,11
images/testRegroupe\waffle\9f772c900d3dcac3.jpg,0
images/testRegroupe\waffle\a354b9740a7ff4e3.jpg,5
images/testRegroupe\waffle\a431969c7942f6a4.jpg,10
images/testRegroupe\waffle\bf5b362c3a8a661f.jpg,5
images/testRegroupe\waffle\d2952b17d5e367ca.jpg,11
images/testRegroupe\waffle\d2b3c39e42900a14.jpg,0
images/testRegroupe\waffle\d4f4280b975a95ae.jpg,13
images/testRegroupe\waffle\d556a96131c8068c.jpg,4
images/testRegroupe\waffle\d5c95b116b277c2a.jpg,8
images/testRegroupe\waffle\dfce8ca7a7f09c40.jpg,11
images/testRegroupe\waffle\e3be2c967e5af1e5.jpg,7
images/testRegroupe\waffle\e55bbc856b7ec160.jpg,4
images/testRegroupe\waffle\f2b06b01922c05a6.jpg,16
images/testRegroupe\waffle\f754d3a188df9a6d.jpg,7
images/testRegroupe\watermelon\0200c7d15894ec5b.jpg,11
images/testRegroupe\watermelon\037d96c648255043.jpg,12
images/testRegroupe\watermelon\04a3bdcdc59f8794.jpg,11
images/testRegroupe\watermelon\076d154de54ef212.jpg,4
images/testRegroupe\watermelon\07d482fa22194c70.jpg,4
images/testRegroupe\watermelon\0ba8350fa6d15414.jpg,4
images/testRegroupe\watermelon\12b2986f7a83c0e9.jpg,4
images/testRegroupe\watermelon\1566c7571350e9db.jpg,12
images/testRegroupe\watermelon\185a170cadf1ab0f.jpg,2
images/testRegroupe\watermelon\1be7dc102ded9260.jpg,4
images/testRegroupe\watermelon\1df36b94a2cc7e5f.jpg,4
images/testRegroupe\watermelon\1e83bb3103926450.jpg,4
images/testRegroupe\watermelon\202c33d955c365d9.jpg,2
images/testRegroupe\watermelon\21c301f76af20205.jpg,12
images/testRegroupe\watermelon\240334243da46a26.jpg,4
images/testRegroupe\watermelon\28320721b57cc408.jpg,14
images/testRegroupe\watermelon\28381f16487334d0.jpg,11
images/testRegroupe\watermelon\2da45bb6ecb94767.jpg,19
